Connecting to database specified by database.yml
  [1m[36m (5.8ms)[0m  [1mDROP TABLE `achievements`[0m
  [1m[36m (0.3ms)[0m  [1mUPDATE `survey_questions` SET `survey_section_id` = 5, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 51[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36mSurveyQuestion Load (0.3ms)[0m  [1mSELECT `survey_questions`.* FROM `survey_questions` WHERE `survey_questions`.`name` = 'question512' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `survey_questions` (`created_at`, `description`, `name`, `next_question_id`, `previous_question_id`, `question`, `question_type`, `skip_to_question_id`, `survey_id`, `survey_section_id`, `title`, `updated_at`) VALUES ('2015-07-03 21:11:52', '<p>The last 4 questions are about how you feel and how things have been with you during the past 12 weeks. For each question, give the one answer that comes closest to the way you have been feeling.</p>', 'question512', NULL, NULL, 'How much time during the past <u>12 weeks</u> have you felt down?', 'FEELING', NULL, NULL, NULL, NULL, '2015-07-03 21:11:52')[0m
  [1m[35m (0.9ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  UPDATE `survey_questions` SET `survey_id` = 1, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 52
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mUPDATE `survey_questions` SET `survey_section_id` = 5, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 52[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36mSurveyQuestion Load (0.3ms)[0m  [1mSELECT `survey_questions`.* FROM `survey_questions` WHERE `survey_questions`.`name` = 'question513' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `survey_questions` (`created_at`, `description`, `name`, `next_question_id`, `previous_question_id`, `question`, `question_type`, `skip_to_question_id`, `survey_id`, `survey_section_id`, `title`, `updated_at`) VALUES ('2015-07-03 21:11:52', '', 'question513', NULL, NULL, 'During the past <u>12 weeks</u>, how much of the time has your <u>physical health or emotional problems</u> interfered with your social activities like visiting with friends, relatives etc.?', 'FEELING', NULL, NULL, NULL, NULL, '2015-07-03 21:11:52')[0m
  [1m[35m (0.7ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  UPDATE `survey_questions` SET `survey_id` = 1, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 53
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mUPDATE `survey_questions` SET `survey_section_id` = 5, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 53[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  UPDATE `survey_questions` SET `previous_question_id` = 49, `next_question_id` = 51, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 50
  [1m[36m (1.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mUPDATE `survey_questions` SET `previous_question_id` = 50, `next_question_id` = 52, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 51[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  UPDATE `survey_questions` SET `previous_question_id` = 51, `next_question_id` = 53, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 52
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mUPDATE `survey_questions` SET `previous_question_id` = 52, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 53[0m
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36mSurveyQuestion Load (0.4ms)[0m  [1mSELECT `survey_questions`.* FROM `survey_questions` WHERE `survey_questions`.`name` = 'question514' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `survey_questions` (`created_at`, `description`, `name`, `next_question_id`, `previous_question_id`, `question`, `question_type`, `skip_to_question_id`, `survey_id`, `survey_section_id`, `title`, `updated_at`) VALUES ('2015-07-03 21:11:52', '', 'question514', NULL, NULL, 'How much time during the past <u>12 weeks</u> have you felt calm and peaceful?', 'FEELING', NULL, NULL, NULL, NULL, '2015-07-03 21:11:52')[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  UPDATE `survey_questions` SET `survey_id` = 1, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 54
  [1m[36m (0.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mUPDATE `survey_questions` SET `survey_section_id` = 5, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 54[0m
  [1m[35m (0.6ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  UPDATE `survey_questions` SET `next_question_id` = 54, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 53
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mSurveyQuestion Load (0.4ms)[0m  SELECT `survey_questions`.* FROM `survey_questions` WHERE `survey_questions`.`name` = 'question515' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `survey_questions` (`created_at`, `description`, `name`, `next_question_id`, `previous_question_id`, `question`, `question_type`, `skip_to_question_id`, `survey_id`, `survey_section_id`, `title`, `updated_at`) VALUES ('2015-07-03 21:11:52', '', 'question515', NULL, NULL, 'How much of the time during the past <u>12 weeks</u> did you have a lot of energy?', 'FEELING', NULL, NULL, NULL, NULL, '2015-07-03 21:11:52')
  [1m[36m (1.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mUPDATE `survey_questions` SET `survey_id` = 1, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 55[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  UPDATE `survey_questions` SET `survey_section_id` = 5, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 55
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mUPDATE `survey_questions` SET `previous_question_id` = 53, `next_question_id` = 55, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 54[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  UPDATE `survey_questions` SET `previous_question_id` = 54, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 55
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mUPDATE `survey_questions` SET `previous_question_id` = 55, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 7[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  UPDATE `survey_questions` SET `next_question_id` = 7, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_questions`.`id` = 55
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mSurvey Load (0.2ms)[0m  SELECT `surveys`.* FROM `surveys` WHERE `surveys`.`name` = 'Phase 5' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `surveys` (`created_at`, `description`, `name`, `survey_id`, `title`, `updated_at`) VALUES ('2015-07-03 21:11:52', 'Before you begin the RISE@Work program, we are interested in finding out about your general health and wellbeing.', 'Phase 5', NULL, 'RISE@Work Follow-up Questionnaire', '2015-07-03 21:11:52')
  [1m[36m (18.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mSurveySection Load (0.2ms)[0m  SELECT `survey_sections`.* FROM `survey_sections` WHERE `survey_sections`.`name` = 'FSection1' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `survey_sections` (`created_at`, `description`, `name`, `next_section_id`, `previous_section_id`, `survey_id`, `survey_section_id`, `title`, `updated_at`) VALUES ('2015-07-03 21:11:52', 'Please answer the following demographic questiosn so that we may know you better.', 'FSection1', NULL, NULL, NULL, NULL, 'Section 1: Getting to Know You', '2015-07-03 21:11:52')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mUPDATE `survey_sections` SET `survey_id` = 2, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_sections`.`id` = 6[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36mSurveySection Load (0.2ms)[0m  [1mSELECT `survey_sections`.* FROM `survey_sections` WHERE `survey_sections`.`name` = 'FSection2' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `survey_sections` (`created_at`, `description`, `name`, `next_section_id`, `previous_section_id`, `survey_id`, `survey_section_id`, `title`, `updated_at`) VALUES ('2015-07-03 21:11:52', 'Please answer the following demographic questiosn so that we may know you better.', 'FSection2', NULL, NULL, NULL, NULL, 'Section 2: Your Physical Activity', '2015-07-03 21:11:52')[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  UPDATE `survey_sections` SET `survey_id` = 2, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_sections`.`id` = 7
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mSurveySection Load (0.3ms)[0m  SELECT `survey_sections`.* FROM `survey_sections` WHERE `survey_sections`.`name` = 'FSection3' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `survey_sections` (`created_at`, `description`, `name`, `next_section_id`, `previous_section_id`, `survey_id`, `survey_section_id`, `title`, `updated_at`) VALUES ('2015-07-03 21:11:52', 'Please answer the following demographic questiosn so that we may know you better.', 'FSection3', NULL, NULL, NULL, NULL, 'Section 3: Your Sitting', '2015-07-03 21:11:52')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mUPDATE `survey_sections` SET `survey_id` = 2, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_sections`.`id` = 8[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36mSurveySection Load (0.2ms)[0m  [1mSELECT `survey_sections`.* FROM `survey_sections` WHERE `survey_sections`.`name` = 'FSection4' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `survey_sections` (`created_at`, `description`, `name`, `next_section_id`, `previous_section_id`, `survey_id`, `survey_section_id`, `title`, `updated_at`) VALUES ('2015-07-03 21:11:52', 'Please answer the following demographic questiosn so that we may know you better.', 'FSection4', NULL, NULL, NULL, NULL, 'Section 4: Your Work', '2015-07-03 21:11:52')[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  UPDATE `survey_sections` SET `survey_id` = 2, `updated_at` = '2015-07-03 21:11:52' WHERE `survey_sections`.`id` = 9
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mSurveySection Load (0.2ms)[0m  SELECT `survey_sections`.* FROM `survey_sections` WHERE `survey_sections`.`name` = 'FSection5' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `survey_sections` (`created_at`, `description`, `name`, `next_section_id`, `previous_section_id`, `survey_id`, `survey_section_id`, `title`, `updated_at`) VALUES ('2015-07-03 21:11:52', 'Please answer the following demographic questiosn so that we may know you better.', 'FSection5', NULL, NULL, NULL, NULL, 'Section 5: General Wellbeing', '2015-07-03 21:11:52')
  [1m[36m (3.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mUPDATE `survey_sections` SET `survey_id` = 2, `updated_at` = '2015-07-03 21:11:53' WHERE `survey_sections`.`id` = 10[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36mSurveySection Load (0.2ms)[0m  [1mSELECT `survey_sections`.* FROM `survey_sections` WHERE `survey_sections`.`name` = 'FSection6' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `survey_sections` (`created_at`, `description`, `name`, `next_section_id`, `previous_section_id`, `survey_id`, `survey_section_id`, `title`, `updated_at`) VALUES ('2015-07-03 21:11:53', 'Please answer the following demographic questiosn so that we may know you better.', 'FSection6', NULL, NULL, NULL, NULL, 'Section 6: Impressions of RISE@Work', '2015-07-03 21:11:53')[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  UPDATE `survey_sections` SET `survey_id` = 2, `updated_at` = '2015-07-03 21:11:53' WHERE `survey_sections`.`id` = 11
  [1m[36m (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mSurveyQuestion Load (0.4ms)[0m  SELECT `survey_questions`.* FROM `survey_questions` WHERE `survey_questions`.`name` = 'FInformation0' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `survey_questions` (`created_at`, `description`, `name`, `next_question_id`, `previous_question_id`, `question`, `question_type`, `skip_to_question_id`, `survey_id`, `survey_section_id`, `title`, `updated_at`) VALUES ('2015-07-03 21:11:53', '\n<p>As a final request, we would like to ask some broad questions about you, your physical activity participation, sitting time, work productivity and general questions about your health and wellbeing. Many of these questions are the same as the ones that you were asked before starting the program. We would also like to hear about your impressions of the RISE@Work website and program, so be sure to complete all of the questions!</p>\n<p>This questionnaire will take about 20 minutes to complete. As a reminder, all of the information that you provide will be kept in the strictest confidence.</p>\n<p>As before, please read and answer every question to the best of your ability. For questions that ask you to report the time (duration) of an activity, please be as accurate as you can. For questions that ask you to select one answer from a range of options, choose the answer that best describes your situation or how you feel.</p>', 'FInformation0', NULL, NULL, NULL, 'INFORMATION', NULL, NULL, NULL, NULL, '2015-07-03 21:11:53')
  [1m[36m (12.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mUPDATE `survey_questions` SET `survey_id` = 2, `updated_at` = '2015-07-03 21:11:53' WHERE `survey_questions`.`id` = 56[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  UPDATE `survey_questions` SET `survey_section_id` = 6, `updated_at` = '2015-07-03 21:11:53' WHERE `survey_questions`.`id` = 56
  [1m[36m (1.2ms)[0m  [1mCOMMIT[0m
  [1m[35mSurveyQuestion Load (0.4ms)[0m  SELECT `survey_questions`.* FROM `survey_questions` WHERE `survey_questions`.`name` = 'FInformation20' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `survey_questions` (`created_at`, `description`, `name`, `next_question_id`, `previous_question_id`, `question`, `question_type`, `skip_to_question_id`, `survey_id`, `survey_section_id`, `title`, `updated_at`) VALUES ('2015-07-03 21:11:53', '<p>This next set of questions focuses on your current physical activity levels. We are interested in finding out about the kinds of physical activities that people do as part of their everyday lives. The questions will ask you about the time you spent being physically active in the <b><u>last 7 days</u></b>. Please answer each question even if you do not consider yourself to be an active person. Please think about the activities you do at work, as part of your house and yard work, to get from place to place, and in your spare time for recreation, exercise or sport.</p>', 'FInformation20', NULL, NULL, NULL, 'INFORMATION', NULL, NULL, NULL, NULL, '2015-07-03 21:11:53')
  [1m[36m (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mUPDATE `survey_questions` SET `survey_id` = 2, `updated_at` = '2015-07-03 21:11:53' WHERE `survey_questions`.`id` = 57[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  UPDATE `survey_questions` SET `survey_section_id` = 7, `updated_at` = '2015-07-03 21:11:53' WHERE `survey_questions`.`id` = 57
  [1m[36m (0.9ms)[0m  [1mCOMMIT[0m
  [1m[35mSurveyQuestion Load (0.4ms)[0m  SELECT `survey_questions`.* FROM `survey_questions` WHERE `survey_questions`.`name` = 'FInformation31' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `survey_questions` (`created_at`, `description`, `name`, `next_question_id`, `previous_question_id`, `question`, `question_type`, `skip_to_question_id`, `survey_id`, `survey_section_id`, `title`, `updated_at`) VALUES ('2015-07-03 21:11:53', '<p>For the following section, we are interested in learning more about your work environment. In particular, this next set of questions asks about the type of job you currently are employed at, the amount of time you usually spend at work, how you typically travel to and from work, as well as any physical activity you may participate in at work. </p>', 'FInformation31', NULL, NULL, NULL, 'INFORMATION', NULL, NULL, NULL, NULL, '2015-07-03 21:11:53')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mUPDATE `survey_questions` SET `survey_id` = 2, `updated_at` = '2015-07-03 21:11:53' WHERE `survey_questions`.`id` = 58[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  UPDATE `survey_questions` SET `survey_section_id` = 8, `updated_at` = '2015-07-03 21:11:53' WHERE `survey_questions`.`id` = 58
  [1m[36m (0.9ms)[0m  [1mCOMMIT[0m
  [1m[35mSurveyQuestion Load (0.4ms)[0m  SELECT `survey_questions`.* FROM `survey_questions` WHERE `survey_questions`.`name` = 'FInformation40' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `survey_questions` (`created_at`, `description`, `name`, `next_question_id`, `previous_question_id`, `question`, `question_type`, `skip_to_question_id`, `survey_id`, `survey_section_id`, `title`, `updated_at`) VALUES ('2015-07-03 21:11:53', '<p>For the following section, we are interested in learning more about your work environment. In particular, this next set of questions asks about the type of job you currently are employed at, the amount of time you usually spend at work, how you typically travel to and from work, as well as any physical activity you may participate in at work. </p>', 'FInformation40', NULL, NULL, NULL, 'INFORMATION', NULL, NULL, NULL, NULL, '2015-07-03 21:11:53')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (5.1ms)[0m  [1mUPDATE `survey_questions` SET `survey_id` = 2, `updated_at` = '2015-07-03 21:11:53' WHERE `survey_questions`.`id` = 59[0m
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  UPDATE `survey_questions` SET `survey_section_id` = 9, `updated_at` = '2015-07-03 21:11:53' WHERE `survey_questions`.`id` = 59
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35mSurveyQuestion Load (0.5ms)[0m  SELECT `survey_questions`.* FROM `survey_questions` WHERE `survey_questions`.`name` = 'FInformation401' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `survey_questions` (`created_at`, `description`, `name`, `next_question_id`, `previous_question_id`, `question`, `question_type`, `skip_to_question_id`, `survey_id`, `survey_section_id`, `title`, `updated_at`) VALUES ('2015-07-03 21:11:53', '<p>Health problems can make it difficult for employees to perform certain aspects of their jobs. We are interested in learning about how your health may have affected you at work over the <u>past 2 weeks</u>. The next eight questions will ask you to think about your physical health or emotional problems. These refer to any <u>ongoing or permanent medical conditions</u> you may have and the effects of any <u>treatments</u> you are taking for these conditions. Emotional problems may include feeling depressed or anxious.\n</p>', 'FInformation401', NULL, NULL, NULL, 'INFORMATION', NULL, NULL, NULL, NULL, '2015-07-03 21:11:53')
